[0mGET / [32m200[0m 1070.448 ms - 36444[0m
[0mGET /favicon.ico [33m404[0m 4.595 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 27.669 ms - 2851[0m
[0mPOST /users/create-session [36m302[0m 53.910 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 182.522 ms - 24971[0m
[0mGET /?page_num=2 [32m200[0m 61.426 ms - 19100[0m
[0mPOST /question/create [32m200[0m 364.814 ms - 1424[0m
[0mGET /?page_num=2 [32m200[0m 53.048 ms - 19096[0m
[0mPOST /question/create [32m200[0m 22.027 ms - 1451[0m
[0mGET /?page_num=2 [32m200[0m 93.667 ms - 13073[0m
[0mGET /users/sign-in [36m304[0m 9.230 ms - -[0m
[0mPOST /users/create-session [36m302[0m 14.891 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 70.822 ms - 24998[0m
[0mPOST /question/create [32m200[0m 27.519 ms - 1478[0m
[0mGET /?page_num=1 [32m200[0m 148.484 ms - 16206[0m
[0mGET /users/sign-in [36m304[0m 3.239 ms - -[0m
[0mPOST /users/create-session [36m302[0m 14.271 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 60.673 ms - 23614[0m
[0mPOST /question/create [32m200[0m 43.894 ms - 1499[0m
[0mPOST /like/toggle/?id=5ef09f4c8a34a418885470bd&type=Question [32m200[0m 20.199 ms - 59[0m
[0mPOST /like/toggle/?id=5ef09f4c8a34a418885470bd&type=Question [32m200[0m 21.212 ms - 58[0m
[0mGET /?page_num=1 [32m200[0m 140.319 ms - 15684[0m
[0mGET /users/sign-in [36m304[0m 5.417 ms - -[0m
[0mPOST /users/create-session [36m302[0m 17.913 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 86.325 ms - 22895[0m
[0mPOST /question/create [32m200[0m 64.354 ms - 1530[0m
[0mPOST /answer/create [32m200[0m 52.173 ms - 2847[0m
[0mPOST /answer/create [32m200[0m 32.913 ms - 2847[0m
[0mPOST /like/toggle/?id=5ef0a0587153102d30217e0c&type=Answer [32m200[0m 19.536 ms - 59[0m
[0mPOST /like/toggle/?id=5ef0a0577153102d30217e0b&type=Answer [32m200[0m 17.792 ms - 59[0m
[0mPOST /like/toggle/?id=5ef0a0587153102d30217e0c&type=Answer [32m200[0m 16.592 ms - 58[0m
[0mPOST /like/toggle/?id=5ef0a0587153102d30217e0c&type=Answer [32m200[0m 18.151 ms - 59[0m
[0mPOST /like/toggle/?id=5ef0a0587153102d30217e0c&type=Answer [32m200[0m 19.373 ms - 58[0m
[0mPOST /like/toggle/?id=5ef0a0587153102d30217e0c&type=Answer [32m200[0m 16.630 ms - 59[0m
[0mGET /?page_num=1 [32m200[0m 133.931 ms - 16193[0m
[0mGET /users/sign-in [36m304[0m 6.185 ms - -[0m
[0mPOST /users/create-session [36m302[0m 19.495 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 71.148 ms - 23601[0m
[0mPOST /question/create [32m200[0m 50.980 ms - 1552[0m
[0mPOST /answer/create [32m200[0m 54.137 ms - 2898[0m
[0mGET /?page_num=1 [32m200[0m 99.712 ms - 16686[0m
[0mGET /?page_num=1 [36m304[0m 78.479 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.786 ms - -[0m
[0mPOST /users/create-session [36m302[0m 14.795 ms - 68[0m
[0mGET /?page_num=1 [32m200[0m 69.597 ms - 24111[0m
[0mPOST /answer/create [36m302[0m 15.391 ms - 36[0m
